


###################################################
#    _____                     ______    _     _  #
#  /  ___|                     |  ___|  | |   | | #
#  \ `--. _   _ _ __   ___ _ __| |_ ___ | | __| | #
#   `--. \ | | | '_ \ / _ \ '__|  _/ _ \| |/ _` | #
#  /\__/ / |_| | |_) |  __/ |  | || (_) | | (_| | #
#  \____/ \__,_| .__/ \___|_|  \_| \___/|_|\__,_| #
#              | |                                #
#              |_|                                #
#                                                 #
#        Superfold ver. Alpha_22-Sept-2014        #
#                                                 #
# starting job: prep2_ecoli_16s_amplicon.map_7766 #
#            Mon Jul 22 16:23:20 2019             #
#                                                 #
################################################### 

# Job Submitted with following attributes:
Namespace(SHAPEintercept=-0.6, SHAPEslope=1.8, allConstraints=[], differentialFile=None, differentialSlope=2.1, dsConstraints={0: [], 1: []}, foldStepSize=300, foldWindowSize=3000, mapFile='prep2_ecoli_16s_amplicon.map', mapObj=<__main__.shapeMAP instance at 0x7f80361ebb90>, maxPairingDist=600, name='prep2_ecoli_16s_amplicon.map', noPVclient=True, np=2, partitionStepSize=100, partitionWindowSize=1200, pkRegion=None, safeName='prep2_ecoli_16s_amplicon.map_7766', ssConstraints={0: []}, ssRegion=None, trimInterior=300) 

running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.const
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.dp -t
reading files...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
trim and resorting...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
merging dotplots...
[                          ] 1 / 2426
[                          ] 2 / 2426
[                          ] 3 / 2426
[                          ] 4 / 2426
[                          ] 5 / 2426
[                          ] 6 / 2426
[                          ] 7 / 2426
[                          ] 8 / 2426
[                          ] 9 / 2426
[                          ] 10 / 2426
[                          ] 11 / 2426
[                          ] 12 / 2426
[                          ] 13 / 2426
[                          ] 14 / 2426
[=====                     ] 444 / 2426
[=====                     ] 445 / 2426
[=====                     ] 446 / 2426
[=====                     ] 447 / 2426
[=====                     ] 448 / 2426
[=====                     ] 449 / 2426
[=====                     ] 450 / 2426
[=====                     ] 451 / 2426
[=====                     ] 452 / 2426
[=====                     ] 453 / 2426
[=====                     ] 454 / 2426
[=====                     ] 455 / 2426
[=====                     ] 456 / 2426
[=====                     ] 457 / 2426
[=====                     ] 458 / 2426
[=====                     ] 459 / 2426
[=====                     ] 460 / 2426
[=====                     ] 461 / 2426
[=====                     ] 462 / 2426
[=====                     ] 463 / 2426
[=====                     ] 464 / 2426
[=====                     ] 465 / 2426
[=====                     ] 466 / 2426
[=====                     ] 467 / 2426
[=====                     ] 468 / 2426
[=====                     ] 469 / 2426
[=====                     ] 470 / 2426
[=====                     ] 471 / 2426
[=====                     ] 472 / 2426
[=====                     ] 473 / 2426
[=====                     ] 474 / 2426
[=====                     ] 475 / 2426
[=====                     ] 476 / 2426
[=====                     ] 477 / 2426
[=====                     ] 478 / 2426
[=====                     ] 479 / 2426
[=====                     ] 480 / 2426
[=====                     ] 481 / 2426
[=====                     ] 482 / 2426
[=====                     ] 483 / 2426
[=====                     ] 484 / 2426
[=====                     ] 485 / 2426
[======                    ] 486 / 2426
[======                    ] 487 / 2426
[======                    ] 488 / 2426
[======                    ] 489 / 2426
[======                    ] 490 / 2426
[======                    ] 491 / 2426
[======                    ] 492 / 2426
[======                    ] 493 / 2426
[======                    ] 494 / 2426
[======                    ] 495 / 2426
[======                    ] 496 / 2426
[======                    ] 497 / 2426
[======                    ] 498 / 2426
[======                    ] 499 / 2426
[======                    ] 500 / 2426
[======                    ] 501 / 2426
[======                    ] 502 / 2426
[======                    ] 503 / 2426
[======                    ] 504 / 2426
[======                    ] 505 / 2426
[======                    ] 506 / 2426
[======                    ] 507 / 2426
[======                    ] 508 / 2426
[======                    ] 509 / 2426
[======                    ] 510 / 2426
[======                    ] 511 / 2426
[======                    ] 512 / 2426
[======                    ] 513 / 2426
[======                    ] 514 / 2426
[======                    ] 515 / 2426
[======                    ] 516 / 2426
[======                    ] 517 / 2426
[======                    ] 518 / 2426
[======                    ] 519 / 2426
[======                    ] 520 / 2426
[======                    ] 521 / 2426
[======                    ] 522 / 2426
[======                    ] 523 / 2426
[======                    ] 524 / 2426
[======                    ] 525 / 2426
[======                    ] 526 / 2426
[======                    ] 527 / 2426
[======                    ] 528 / 2426
[======                    ] 529 / 2426
[======                    ] 530 / 2426
[======                    ] 531 / 2426
[======                    ] 532 / 2426
[======                    ] 533 / 2426
[======                    ] 534 / 2426
[======                    ] 535 / 2426
[======                    ] 536 / 2426
[======                    ] 537 / 2426
[======                    ] 538 / 2426
[======                    ] 539 / 2426
[======                    ] 540 / 2426
[======                    ] 541 / 2426
[======                    ] 542 / 2426
[======                    ] 543 / 2426
[======                    ] 544 / 2426
[======                    ] 545 / 2426
[======                    ] 546 / 2426
[======                    ] 547 / 2426
[======                    ] 548 / 2426
[======                    ] 549 / 2426
[======                    ] 550 / 2426
[======                    ] 551 / 2426
[======                    ] 552 / 2426
[======                    ] 553 / 2426
[======                    ] 554 / 2426
[======                    ] 555 / 2426
[======                    ] 556 / 2426
[======                    ] 557 / 2426
[======                    ] 558 / 2426
[======                    ] 559 / 2426
[======                    ] 560 / 2426
[======                    ] 561 / 2426
[======                    ] 562 / 2426
[======                    ] 563 / 2426
[======                    ] 564 / 2426
[======                    ] 565 / 2426
[======                    ] 566 / 2426
[=======                   ] 567 / 2426
[=======                   ] 568 / 2426
[=======                   ] 569 / 2426
[=======                   ] 570 / 2426
[=======                   ] 571 / 2426
[=======                   ] 572 / 2426
[=======                   ] 573 / 2426
[=======                   ] 574 / 2426
[=======                   ] 575 / 2426
[=======                   ] 576 / 2426
[=======                   ] 577 / 2426
[=======                   ] 578 / 2426
[=======                   ] 579 / 2426
[=======                   ] 580 / 2426
[=======                   ] 581 / 2426
[=======                   ] 582 / 2426
[=======                   ] 583 / 2426
[=======                   ] 584 / 2426
[=======                   ] 585 / 2426
[=======                   ] 586 / 2426
[=======                   ] 587 / 2426
[=======                   ] 588 / 2426
[=======                   ] 589 / 2426
[=======                   ] 590 / 2426
[=======                   ] 591 / 2426
[=======                   ] 592 / 2426
[=======                   ] 593 / 2426
[=======                   ] 594 / 2426
[=======                   ] 595 / 2426
[=======                   ] 596 / 2426
[=======                   ] 597 / 2426
[=======                   ] 598 / 2426
[=======                   ] 599 / 2426
[=======                   ] 600 / 2426
[=======                   ] 601 / 2426
[=======                   ] 602 / 2426
[=======                   ] 603 / 2426
[=======                   ] 604 / 2426
[=======                   ] 605 / 2426
[=======                   ] 606 / 2426
[=======                   ] 607 / 2426
[=======                   ] 608 / 2426
[=======                   ] 609 / 2426
[=======                   ] 610 / 2426
[=======                   ] 611 / 2426
[=======                   ] 612 / 2426
[=======                   ] 613 / 2426
[=======                   ] 614 / 2426
[=======                   ] 615 / 2426
[=======                   ] 616 / 2426
[=======                   ] 617 / 2426
[=======                   ] 618 / 2426
[=======                   ] 619 / 2426
[=======                   ] 620 / 2426
[=======                   ] 621 / 2426
[=======                   ] 622 / 2426
[=======                   ] 623 / 2426
[=======                   ] 624 / 2426
[=======                   ] 625 / 2426
[=======                   ] 626 / 2426
[=======                   ] 627 / 2426
[=======                   ] 628 / 2426
[=======                   ] 629 / 2426
[=======                   ] 630 / 2426
[=======                   ] 631 / 2426
[=======                   ] 632 / 2426
[=======                   ] 633 / 2426
[=======                   ] 634 / 2426
[=======                   ] 635 / 2426
[=======                   ] 636 / 2426
[=======                   ] 637 / 2426
[=======                   ] 638 / 2426
[=======                   ] 639 / 2426
[=======                   ] 640 / 2426
[=======                   ] 641 / 2426
[=======                   ] 642 / 2426
[=======                   ] 643 / 2426
[=======                   ] 644 / 2426
[=======                   ] 645 / 2426
[=======                   ] 646 / 2426
[========                  ] 647 / 2426
[========                  ] 648 / 2426
[========                  ] 649 / 2426
[========                  ] 650 / 2426
[========                  ] 651 / 2426
[========                  ] 652 / 2426
[========                  ] 653 / 2426
[========                  ] 654 / 2426
[========                  ] 655 / 2426
[========                  ] 656 / 2426
[========                  ] 657 / 2426
[========                  ] 658 / 2426
[========                  ] 659 / 2426
[========                  ] 660 / 2426
[========                  ] 661 / 2426
[========                  ] 662 / 2426
[========                  ] 663 / 2426
[========                  ] 664 / 2426
[========                  ] 665 / 2426
[========                  ] 666 / 2426
[========                  ] 667 / 2426
[========                  ] 668 / 2426
[========                  ] 669 / 2426
[========                  ] 670 / 2426
[========                  ] 671 / 2426
[========                  ] 672 / 2426
[========                  ] 673 / 2426
[========                  ] 674 / 2426
[========                  ] 675 / 2426
[========                  ] 676 / 2426
[========                  ] 677 / 2426
[========                  ] 678 / 2426
[========                  ] 679 / 2426
[========                  ] 680 / 2426
[========                  ] 681 / 2426
[========                  ] 682 / 2426
[========                  ] 683 / 2426
[========                  ] 684 / 2426
[========                  ] 685 / 2426
[========                  ] 686 / 2426
[========                  ] 687 / 2426
[========                  ] 688 / 2426
[========                  ] 689 / 2426
[========                  ] 690 / 2426
[========                  ] 691 / 2426
[========                  ] 692 / 2426
[========                  ] 693 / 2426
[========                  ] 694 / 2426
[========                  ] 695 / 2426
[========                  ] 696 / 2426
[========                  ] 697 / 2426
[========                  ] 698 / 2426
[========                  ] 699 / 2426
[========                  ] 700 / 2426
[========                  ] 701 / 2426
[========                  ] 702 / 2426
[========                  ] 703 / 2426
[========                  ] 704 / 2426
[========                  ] 705 / 2426
[========                  ] 706 / 2426
[========                  ] 707 / 2426
[========                  ] 708 / 2426
[========                  ] 709 / 2426
[========                  ] 710 / 2426
[========                  ] 711 / 2426
[========                  ] 712 / 2426
[========                  ] 713 / 2426
[========                  ] 714 / 2426
[========                  ] 715 / 2426
[========                  ] 716 / 2426
[========                  ] 717 / 2426
[========                  ] 718 / 2426
[========                  ] 719 / 2426
[========                  ] 720 / 2426
[========                  ] 721 / 2426
[========                  ] 722 / 2426
[========                  ] 723 / 2426
[========                  ] 724 / 2426
[========                  ] 725 / 2426
[========                  ] 726 / 2426
[========                  ] 727 / 2426
[=========                 ] 728 / 2426
[=========                 ] 729 / 2426
[=========                 ] 730 / 2426
[=========                 ] 731 / 2426
[=========                 ] 732 / 2426
[=========                 ] 733 / 2426
[=========                 ] 734 / 2426
[=========                 ] 735 / 2426
[=========                 ] 736 / 2426
[=========                 ] 737 / 2426
[=========                 ] 738 / 2426
[=========                 ] 739 / 2426
[=========                 ] 740 / 2426
[=========                 ] 741 / 2426
[=========                 ] 742 / 2426
[=========                 ] 743 / 2426
[=========                 ] 744 / 2426
[=========                 ] 745 / 2426
[=========                 ] 746 / 2426
[=========                 ] 747 / 2426
[=========                 ] 748 / 2426
[=========                 ] 749 / 2426
[=========                 ] 750 / 2426
[=========                 ] 751 / 2426
[=========                 ] 752 / 2426
[=========                 ] 753 / 2426
[=========                 ] 754 / 2426
[=========                 ] 755 / 2426
[=========                 ] 756 / 2426
[=========                 ] 757 / 2426
[=========                 ] 758 / 2426
[=========                 ] 759 / 2426
[=========                 ] 760 / 2426
[=========                 ] 761 / 2426
[=========                 ] 762 / 2426
[=========                 ] 763 / 2426
[=========                 ] 764 / 2426
[=========                 ] 765 / 2426
[=========                 ] 766 / 2426
[=========                 ] 767 / 2426
[=========                 ] 768 / 2426
[=========                 ] 769 / 2426
[=========                 ] 770 / 2426
[=========                 ] 771 / 2426
[=========                 ] 772 / 2426
[=========                 ] 773 / 2426
[=========                 ] 774 / 2426
[=========                 ] 775 / 2426
[=========                 ] 776 / 2426
[=========                 ] 777 / 2426
[=========                 ] 778 / 2426
[=========                 ] 779 / 2426
[=========                 ] 780 / 2426
[=========                 ] 781 / 2426
[=========                 ] 782 / 2426
[=========                 ] 783 / 2426
[=========                 ] 784 / 2426
[=========                 ] 785 / 2426
[=========                 ] 786 / 2426
[=========                 ] 787 / 2426
[=========                 ] 788 / 2426
[=========                 ] 789 / 2426
[=========                 ] 790 / 2426
[=========                 ] 791 / 2426
[=========                 ] 792 / 2426
[=========                 ] 793 / 2426
[=========                 ] 794 / 2426
[=========                 ] 795 / 2426
[=========                 ] 796 / 2426
[=========                 ] 797 / 2426
[=========                 ] 798 / 2426
[=========                 ] 799 / 2426
[=========                 ] 800 / 2426
[=========                 ] 801 / 2426
[=========                 ] 802 / 2426
[=========                 ] 803 / 2426
[=========                 ] 804 / 2426
[=========                 ] 805 / 2426
[=========                 ] 806 / 2426
[=========                 ] 807 / 2426
[=========                 ] 808 / 2426
[==========                ] 809 / 2426
[==========                ] 810 / 2426
[==========                ] 811 / 2426
[==========                ] 812 / 2426
[==========                ] 813 / 2426
[==========                ] 814 / 2426
[==========                ] 815 / 2426
[==========                ] 816 / 2426
[==========                ] 817 / 2426
[==========                ] 818 / 2426
[==========                ] 819 / 2426
[==========                ] 820 / 2426
[==========                ] 821 / 2426
[==========                ] 822 / 2426
[==========                ] 823 / 2426
[==========                ] 824 / 2426
[==========                ] 825 / 2426
[==========                ] 826 / 2426
[==========                ] 827 / 2426
[==========                ] 828 / 2426
[==========                ] 829 / 2426
[==========                ] 830 / 2426
[==========                ] 831 / 2426
[==========                ] 832 / 2426
[==========                ] 833 / 2426
[==========                ] 834 / 2426
[==========                ] 835 / 2426
[==========                ] 836 / 2426
[==========                ] 837 / 2426
[==========                ] 838 / 2426
[==========                ] 839 / 2426
[==========                ] 840 / 2426
[==========                ] 841 / 2426
[==========                ] 842 / 2426
[==========                ] 843 / 2426
[==========                ] 844 / 2426
[==========                ] 845 / 2426
[==========                ] 846 / 2426
[==========                ] 847 / 2426
[==========                ] 848 / 2426
[==========                ] 849 / 2426
[==========                ] 850 / 2426
[==========                ] 851 / 2426
[==========                ] 852 / 2426
[==========                ] 853 / 2426
[==========                ] 854 / 2426
[==========                ] 855 / 2426
[==========                ] 856 / 2426
[==========                ] 857 / 2426
[==========                ] 858 / 2426
[==========                ] 859 / 2426
[==========                ] 860 / 2426
[==========                ] 861 / 2426
[==========                ] 862 / 2426
[==========                ] 863 / 2426
[==========                ] 864 / 2426
[==========                ] 865 / 2426
[==========                ] 866 / 2426
[==========                ] 867 / 2426
[==========                ] 868 / 2426
[==========                ] 869 / 2426
[==========                ] 870 / 2426
[==========                ] 871 / 2426
[==========                ] 872 / 2426
[==========                ] 873 / 2426
[==========                ] 874 / 2426
[==========                ] 875 / 2426
[==========                ] 876 / 2426
[==========                ] 877 / 2426
[==========                ] 878 / 2426
[==========                ] 879 / 2426
[==========                ] 880 / 2426
[==========                ] 881 / 2426
[==========                ] 882 / 2426
[==========                ] 883 / 2426
[==========                ] 884 / 2426
[==========                ] 885 / 2426
[==========                ] 886 / 2426
[==========                ] 887 / 2426
[==========                ] 888 / 2426
[==========                ] 889 / 2426
[===========               ] 890 / 2426
[===========               ] 891 / 2426
[===========               ] 892 / 2426
[===========               ] 893 / 2426
[===========               ] 894 / 2426
[===========               ] 895 / 2426
[===========               ] 896 / 2426
[===========               ] 897 / 2426
[===========               ] 898 / 2426
[===========               ] 899 / 2426
[===========               ] 900 / 2426
[===========               ] 901 / 2426
[===========               ] 902 / 2426
[===========               ] 903 / 2426
[===========               ] 904 / 2426
[===========               ] 905 / 2426
[===========               ] 906 / 2426
[===========               ] 907 / 2426
[===========               ] 908 / 2426
[===========               ] 909 / 2426
[===========               ] 910 / 2426
[===========               ] 911 / 2426
[===========               ] 912 / 2426
[===========               ] 913 / 2426
[===========               ] 914 / 2426
[===========               ] 915 / 2426
[===========               ] 916 / 2426
[===========               ] 917 / 2426
[===========               ] 918 / 2426
[===========               ] 919 / 2426
[===========               ] 920 / 2426
[===========               ] 921 / 2426
[===========               ] 922 / 2426
[===========               ] 923 / 2426
[===========               ] 924 / 2426
[===========               ] 925 / 2426
[===========               ] 926 / 2426
[===========               ] 927 / 2426
[===========               ] 928 / 2426
[===========               ] 929 / 2426
[===========               ] 930 / 2426
[===========               ] 931 / 2426
[===========               ] 932 / 2426
[===========               ] 933 / 2426
[===========               ] 934 / 2426
[===========               ] 935 / 2426
[===========               ] 936 / 2426
[===========               ] 937 / 2426
[===========               ] 938 / 2426
[===========               ] 939 / 2426
[===========               ] 940 / 2426
[===========               ] 941 / 2426
[===========               ] 942 / 2426
[===========               ] 943 / 2426
[===========               ] 944 / 2426
[===========               ] 945 / 2426
[===========               ] 946 / 2426
[===========               ] 947 / 2426
[===========               ] 948 / 2426
[===========               ] 949 / 2426
[===========               ] 950 / 2426
[===========               ] 951 / 2426
[===========               ] 952 / 2426
[===========               ] 953 / 2426
[===========               ] 954 / 2426
[===========               ] 955 / 2426
[===========               ] 956 / 2426
[===========               ] 957 / 2426
[===========               ] 958 / 2426
[===========               ] 959 / 2426
[===========               ] 960 / 2426
[===========               ] 961 / 2426
[===========               ] 962 / 2426
[===========               ] 963 / 2426
[===========               ] 964 / 2426
[===========               ] 965 / 2426
[===========               ] 966 / 2426
[===========               ] 967 / 2426
[===========               ] 968 / 2426
[===========               ] 969 / 2426
[===========               ] 970 / 2426
[============              ] 971 / 2426
[============              ] 972 / 2426
[============              ] 973 / 2426
[============              ] 974 / 2426
[============              ] 975 / 2426
[============              ] 976 / 2426
[============              ] 977 / 2426
[============              ] 978 / 2426
[============              ] 979 / 2426
[============              ] 980 / 2426
[============              ] 981 / 2426
[============              ] 982 / 2426
[============              ] 983 / 2426
[============              ] 984 / 2426
[============              ] 985 / 2426
[============              ] 986 / 2426
[============              ] 987 / 2426
[============              ] 988 / 2426
[============              ] 989 / 2426
[============              ] 990 / 2426
[============              ] 991 / 2426
[============              ] 992 / 2426
[============              ] 993 / 2426
[============              ] 994 / 2426
[============              ] 995 / 2426
[============              ] 996 / 2426
[============              ] 997 / 2426
[============              ] 998 / 2426
[============              ] 999 / 2426
[============              ] 1000 / 2426
[============              ] 1001 / 2426
[============              ] 1002 / 2426
[============              ] 1003 / 2426
[============              ] 1004 / 2426
[============              ] 1005 / 2426
[============              ] 1006 / 2426
[============              ] 1007 / 2426
[============              ] 1008 / 2426
[============              ] 1009 / 2426
[============              ] 1010 / 2426
[============              ] 1011 / 2426
[============              ] 1012 / 2426
[============              ] 1013 / 2426
[============              ] 1014 / 2426
[============              ] 1015 / 2426
[============              ] 1016 / 2426
[============              ] 1017 / 2426
[============              ] 1018 / 2426
[============              ] 1019 / 2426
[============              ] 1020 / 2426
[============              ] 1021 / 2426
[============              ] 1022 / 2426
[============              ] 1023 / 2426
[============              ] 1024 / 2426
[============              ] 1025 / 2426
[============              ] 1026 / 2426
[============              ] 1027 / 2426
[============              ] 1028 / 2426
[============              ] 1029 / 2426
[============              ] 1030 / 2426
[============              ] 1031 / 2426
